date,crop,ndvi,moisture,temperature,status
2026-01-01,Corn,0.78,26,32,Good
2026-01-04,Wheat,0.73,33,26,Good
2026-01-07,Corn,0.66,15,29,Good
2026-01-10,Corn,0.51,13,29,Average
2026-01-13,Rice,0.66,35,33,Good
2026-01-16,Rice,0.6,51,33,Good
2026-01-19,Corn,0.66,26,35,Average
2026-01-22,Corn,0.63,14,26,Average
2026-01-25,Corn,0.74,20,28,Good
2026-01-28,Rice,0.88,48,25,Excellent
2026-01-31,Rice,0.69,36,27,Good
2026-02-03,Corn,0.74,23,34,Good
2026-02-06,Corn,0.56,28,25,Good
2026-02-09,Rice,0.8,36,29,Excellent
2026-02-12,Rice,0.76,52,33,Excellent
2026-02-15,Rice,0.72,38,31,Good
2026-02-18,Rice,0.66,42,28,Excellent
2026-02-21,Wheat,0.63,27,28,Good
2026-02-24,Wheat,0.79,15,28,Good
2026-02-27,Corn,0.65,12,33,Average
2026-03-02,Corn,0.79,28,29,Excellent
2026-03-05,Corn,0.78,16,31,Good
2026-03-08,Corn,0.73,18,30,Good
2026-03-11,Rice,0.63,39,26,Good
2026-03-14,Rice,0.87,35,26,Excellent
2026-03-17,Wheat,0.84,17,20,Good
2026-03-20,Wheat,0.72,28,26,Good
2026-03-23,Corn,0.68,26,31,Good
2026-03-26,Rice,0.73,53,30,Excellent
2026-03-29,Wheat,0.64,18,24,Average
2026-04-01,Corn,0.71,26,32,Good
2026-04-04,Wheat,0.62,21,22,Average
2026-04-07,Rice,0.86,44,32,Excellent
2026-04-10,Wheat,0.81,26,23,Good
2026-04-13,Rice,0.86,41,24,Excellent
2026-04-16,Wheat,0.62,34,28,Good
2026-04-19,Corn,0.5,19,32,Average
2026-04-22,Wheat,0.7,15,22,Average
2026-04-25,Rice,0.7,49,29,Excellent
2026-04-28,Wheat,0.67,31,29,Good
2026-05-01,Rice,0.81,37,24,Excellent
2026-05-04,Wheat,0.64,31,20,Average
2026-05-07,Rice,0.75,39,24,Excellent
2026-05-10,Wheat,0.62,16,24,Average
2026-05-13,Rice,0.9,38,30,Excellent
2026-05-16,Corn,0.63,28,27,Good
2026-05-19,Wheat,0.74,20,25,Good
2026-05-22,Corn,0.79,27,22,Good
2026-05-25,Wheat,0.65,20,22,Good
2026-05-28,Corn,0.58,14,24,Average
2026-05-31,Corn,0.56,12,29,Average
2026-06-03,Corn,0.83,12,32,Good
2026-06-06,Wheat,0.58,24,22,Average
2026-06-09,Corn,0.73,27,30,Good
2026-06-12,Wheat,0.62,30,24,Good
